APOE	TARDBP	9606.ENSP00000252486	9606.ENSP00000240185	0	0	0	0	0.055	0	0	0.663	0.667
APOE	CALM3	9606.ENSP00000252486	9606.ENSP00000291295	0	0	0	0	0	0	0	0.400	0.400
APOE	SNCAIP	9606.ENSP00000252486	9606.ENSP00000261367	0	0	0	0	0	0.057	0	0.408	0.417
APOE	PARK7	9606.ENSP00000252486	9606.ENSP00000340278	0	0	0	0	0	0	0	0.431	0.431
APOE	SLC6A3	9606.ENSP00000252486	9606.ENSP00000270349	0	0	0	0	0	0	0	0.451	0.451
APOE	PRKN	9606.ENSP00000252486	9606.ENSP00000355865	0	0	0	0	0	0	0	0.617	0.617
APOE	MAPT	9606.ENSP00000252486	9606.ENSP00000340820	0	0	0	0	0.044	0.701	0	0.973	0.991
APOE	SNCA	9606.ENSP00000252486	9606.ENSP00000500990	0	0	0	0	0.060	0.785	0.500	0.967	0.996
CALM3	SNCAIP	9606.ENSP00000291295	9606.ENSP00000261367	0	0	0	0	0	0.104	0	0.450	0.486
CALM3	SLC6A3	9606.ENSP00000291295	9606.ENSP00000270349	0	0	0	0	0.055	0	0	0.559	0.565
CALM3	TH	9606.ENSP00000291295	9606.ENSP00000370571	0	0	0	0	0	0	0	0.420	0.420
CALM3	PRKN	9606.ENSP00000291295	9606.ENSP00000355865	0	0	0	0	0	0	0	0.553	0.553
CALM3	HSPA4	9606.ENSP00000291295	9606.ENSP00000302961	0	0	0	0	0.055	0.106	0	0.666	0.694
CALM3	MAPT	9606.ENSP00000291295	9606.ENSP00000340820	0	0	0	0	0	0.523	0	0.674	0.838
CALM3	SNCA	9606.ENSP00000291295	9606.ENSP00000500990	0	0	0	0	0.059	0.903	0	0.955	0.995
HSPA4	TARDBP	9606.ENSP00000302961	9606.ENSP00000240185	0	0	0	0	0.266	0.669	0	0.700	0.920
HSPA4	SNCAIP	9606.ENSP00000302961	9606.ENSP00000261367	0	0	0	0	0	0.100	0	0.649	0.671
HSPA4	SLC6A3	9606.ENSP00000302961	9606.ENSP00000270349	0	0	0	0	0	0	0	0.540	0.540
HSPA4	PARK7	9606.ENSP00000302961	9606.ENSP00000340278	0.057	0	0	0	0.091	0.552	0	0.892	0.953
HSPA4	MAPT	9606.ENSP00000302961	9606.ENSP00000340820	0	0	0	0	0	0.839	0	0.745	0.957
